android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.Map j -> j
    java.util.Map k -> k
    boolean l -> l
    android.app.ProgressDialog c -> c
    java.util.Map d -> d
    int e -> e
    java.util.Set f -> f
    java.lang.String m -> m
    com.umeng.socialize.view.ce n -> n
    android.os.Handler g -> g
    void initEntity(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> initEntity
    void likeChange(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> likeChange
    void postLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postLike
    void uploadToken(android.content.Context,com.umeng.socialize.bean.UMToken,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> uploadToken
    void postUnLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postUnLike
    void getComments(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchCommetsListener,long) -> getComments
    void a(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener) -> a
    void login(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    void login(android.content.Context,com.umeng.socialize.bean.SnsAccount,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    void loginout(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> loginout
    void a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> a
    void a(android.content.Context,com.umeng.socialize.bean.SNSPair[],com.umeng.socialize.bean.UMComment,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener) -> a
    void postComment(android.content.Context,com.umeng.socialize.bean.UMComment,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postComment
    void getUserInfo(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener) -> getUserInfo
    void a(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    void shareSms(android.content.Context) -> shareSms
    void a(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    void shareEmail(android.content.Context) -> shareEmail
    void a(android.content.Context,android.content.Intent,java.lang.String,java.lang.String) -> a
    void directShare(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> directShare
    com.umeng.socialize.sso.QZoneSsoHandler j(android.content.Context) -> j
    void a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    void postShare(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    void b(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> b
    android.app.ProgressDialog a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,boolean) -> a
    void c(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> c
    void postShare(android.content.Context,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    void postShareByCustomPlatform(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.UMShareMsg,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByCustomPlatform
    void a(android.content.Context,com.umeng.socialize.controller.impl.b) -> a
    void c() -> c
    void a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.bean.MultiStatus) -> a
    void a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.Integer) -> a
    com.umeng.socialize.bean.SNSPair[] a(android.content.Context,java.util.Map,com.umeng.socialize.bean.SHARE_MEDIA[]) -> a
    void postShareMulti(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postShareMulti
    void postShareByID(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByID
    void getFriends(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener,com.umeng.socialize.bean.SHARE_MEDIA) -> getFriends
    void deleteOauth(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> deleteOauth
    void setShareType(com.umeng.socialize.bean.ShareType) -> setShareType
    void setShareContent(java.lang.String) -> setShareContent
    void setShareImage(com.umeng.socialize.media.UMImage) -> setShareImage
    boolean setShareMedia(com.umeng.socialize.media.UMediaObject) -> setShareMedia
    void setConfig(com.umeng.socialize.bean.SocializeConfig) -> setConfig
    void setCustomId(java.lang.String) -> setCustomId
    void setGlobalConfig(com.umeng.socialize.bean.SocializeConfig) -> setGlobalConfig
    com.umeng.socialize.bean.SocializeConfig getConfig() -> getConfig
    boolean hasShareImage() -> hasShareImage
    boolean hasShareContent() -> hasShareContent
    void openShare(android.app.Activity,boolean) -> openShare
    boolean a(android.app.Activity) -> a
    void openComment(android.content.Context,boolean) -> openComment
    void openUserCenter(android.content.Context,int[]) -> openUserCenter
    void showLoginDialog(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$LoginListener) -> showLoginDialog
    void showPostComment(android.content.Context) -> showPostComment
    void doOauthVerify(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> doOauthVerify
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> a
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener b(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> b
    void c(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> c
    void a(android.app.Activity,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener,com.umeng.socialize.sso.UMSsoHandler) -> a
    void follow(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,java.lang.String[]) -> follow
    void setEntityName(java.lang.String) -> setEntityName
    void getPlatformInfo(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener) -> getPlatformInfo
    boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener,int) -> registerListener
    boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> registerListener
    boolean unregisterListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> unregisterListener
    void shareTo(android.app.Activity,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,byte[]) -> shareTo
    void shareTo(android.app.Activity,java.lang.String,byte[]) -> shareTo
    void k(android.content.Context) -> k
    void l(android.content.Context) -> l
    void d(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> d
    boolean a(com.umeng.socialize.bean.SHARE_MEDIA) -> a
    boolean c(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> c
    void setAppWebSite(com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String) -> setAppWebSite
    void setAppWebSite(java.lang.String) -> setAppWebSite
    java.lang.String a() -> a
    java.util.Map a(com.umeng.socialize.controller.impl.c) -> a
    void a(com.umeng.socialize.controller.impl.c,android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.Integer) -> a
    void a(com.umeng.socialize.controller.impl.c,java.util.Map) -> a
    void b(com.umeng.socialize.controller.impl.c,java.util.Map) -> b
    void a(com.umeng.socialize.controller.impl.c,android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> a
    void a(com.umeng.socialize.controller.impl.c,android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    void a(com.umeng.socialize.controller.impl.c,android.content.Context,android.content.Intent,java.lang.String,java.lang.String) -> a
    boolean b(com.umeng.socialize.controller.impl.c) -> b
    void a(com.umeng.socialize.controller.impl.c,boolean) -> a
    com.umeng.socialize.bean.SocializeConfig b() -> b
    void a(com.umeng.socialize.controller.impl.c,android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.bean.MultiStatus) -> a
    void a(com.umeng.socialize.controller.impl.c,android.content.Context,com.umeng.socialize.controller.impl.b) -> a
    void c(com.umeng.socialize.controller.impl.c) -> c
    com.umeng.socialize.view.ce d(com.umeng.socialize.controller.impl.c) -> d
    void a(com.umeng.socialize.controller.impl.c,android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> a
com.umeng.socialize.controller.impl.c$a -> com.umeng.socialize.controller.impl.c$a:
    com.umeng.socialize.bean.SHARE_MEDIA a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener b -> b
    com.umeng.socialize.sso.UMSsoHandler c -> c
    android.app.Activity d -> d
    android.os.Bundle e -> e
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener f -> f
    com.umeng.socialize.controller.impl.c g -> g
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener b() -> b
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener a() -> a
    void onStart() -> onStart
    void onComplete(int,java.util.Map) -> onComplete
    com.umeng.socialize.controller.impl.c a(com.umeng.socialize.controller.impl.c$a) -> a
com.umeng.socialize.controller.impl.d -> com.umeng.socialize.controller.impl.d:
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.socialize.controller.impl.e -> com.umeng.socialize.controller.impl.e:
    com.umeng.socialize.controller.impl.c a -> a
    android.content.Context b -> b
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener c -> c
    void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
    void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
com.umeng.socialize.controller.impl.f -> com.umeng.socialize.controller.impl.f:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    android.content.Context c -> c
    com.umeng.socialize.bean.SnsAccount d -> d
    void onPreExecute() -> onPreExecute
    java.lang.Integer a() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.g -> com.umeng.socialize.controller.impl.g:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    void onPreExecute() -> onPreExecute
    java.lang.Integer a() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.h -> com.umeng.socialize.controller.impl.h:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    com.umeng.socialize.bean.SHARE_MEDIA e -> e
    void onPreExecute() -> onPreExecute
    java.lang.Integer a() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.i -> com.umeng.socialize.controller.impl.i:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    com.umeng.socialize.bean.UMComment e -> e
    com.umeng.socialize.bean.SNSPair[] f -> f
    void onPreExecute() -> onPreExecute
    java.lang.Integer a() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.j -> com.umeng.socialize.controller.impl.j:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    void onPreExecute() -> onPreExecute
    com.umeng.socialize.net.n a() -> a
    void a(android.content.Context,com.umeng.socialize.bean.SocializeUser) -> a
    void a(com.umeng.socialize.net.n) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.k -> com.umeng.socialize.controller.impl.k:
    com.umeng.socialize.controller.impl.c a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener e -> e
    void onPreExecute() -> onPreExecute
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.l -> com.umeng.socialize.controller.impl.l:
    com.umeng.socialize.controller.impl.c a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    android.content.Intent d -> d
    java.lang.String e -> e
    void onPreExecute() -> onPreExecute
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.m -> com.umeng.socialize.controller.impl.m:
    com.umeng.socialize.controller.impl.c a -> a
    android.content.Context b -> b
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener c -> c
    android.content.Intent d -> d
    void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
    void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
com.umeng.socialize.controller.impl.n -> com.umeng.socialize.controller.impl.n:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.umeng.socialize.controller.impl.b e -> e
    android.content.Context f -> f
    com.umeng.socialize.bean.UMShareMsg g -> g
    com.umeng.socialize.bean.SHARE_MEDIA h -> h
    void onPreExecute() -> onPreExecute
    com.umeng.socialize.bean.MultiStatus a() -> a
    void a(com.umeng.socialize.bean.MultiStatus) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.o -> com.umeng.socialize.controller.impl.o:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    void onPreExecute() -> onPreExecute
    java.lang.Integer a() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.p -> com.umeng.socialize.controller.impl.p:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.impl.b b -> b
    android.content.Context c -> c
    java.lang.Void a() -> a
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.q -> com.umeng.socialize.controller.impl.q:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    com.umeng.socialize.bean.SNSPair[] e -> e
    com.umeng.socialize.bean.UMShareMsg f -> f
    java.util.Map g -> g
    void onPreExecute() -> onPreExecute
    com.umeng.socialize.bean.MultiStatus a() -> a
    void a(com.umeng.socialize.bean.MultiStatus) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.r -> com.umeng.socialize.controller.impl.r:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener b -> b
    com.umeng.socialize.bean.SHARE_MEDIA c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.umeng.socialize.controller.impl.b f -> f
    android.content.Context g -> g
    void onPreExecute() -> onPreExecute
    java.lang.Integer a() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.s -> com.umeng.socialize.controller.impl.s:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    com.umeng.socialize.bean.SHARE_MEDIA e -> e
    java.lang.String f -> f
    void onPreExecute() -> onPreExecute
    com.umeng.socialize.net.r a() -> a
    void a(com.umeng.socialize.net.r) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.t -> com.umeng.socialize.controller.impl.t:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    com.umeng.socialize.bean.SHARE_MEDIA e -> e
    void onPreExecute() -> onPreExecute
    java.lang.Integer a() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.u -> com.umeng.socialize.controller.impl.u:
    com.umeng.socialize.controller.impl.c a -> a
    void onClick(android.view.View) -> onClick
com.umeng.socialize.controller.impl.v -> com.umeng.socialize.controller.impl.v:
    com.umeng.socialize.controller.impl.c a -> a
    android.app.Activity b -> b
    void loginSuccessed(com.umeng.socialize.bean.SHARE_MEDIA,boolean) -> loginSuccessed
    void loginFailed(int) -> loginFailed
com.umeng.socialize.controller.impl.w -> com.umeng.socialize.controller.impl.w:
    com.umeng.socialize.controller.impl.c a -> a
    android.content.Context b -> b
    android.content.Intent c -> c
    void loginSuccessed(com.umeng.socialize.bean.SHARE_MEDIA,boolean) -> loginSuccessed
    void loginFailed(int) -> loginFailed
com.umeng.socialize.controller.impl.x -> com.umeng.socialize.controller.impl.x:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.view.ck b -> b
    android.content.Context c -> c
    void loginSuccessed(com.umeng.socialize.bean.SHARE_MEDIA,boolean) -> loginSuccessed
    void loginFailed(int) -> loginFailed
com.umeng.socialize.controller.impl.y -> com.umeng.socialize.controller.impl.y:
    com.umeng.socialize.controller.impl.c a -> a
    android.content.Context b -> b
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener c -> c
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener[] d -> d
    void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
    void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
com.umeng.socialize.controller.impl.z -> com.umeng.socialize.controller.impl.z:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    void onPreExecute() -> onPreExecute
    java.lang.Integer a() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.listener.SocializeListeners -> com.umeng.socialize.controller.listener.SocializeListeners:
com.umeng.socialize.controller.listener.SocializeListeners$DirectShareListener -> com.umeng.socialize.controller.listener.SocializeListeners$DirectShareListener:
    void onOauthComplete(java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA) -> onOauthComplete
    void onAuthenticated(com.umeng.socialize.bean.SHARE_MEDIA) -> onAuthenticated
com.umeng.socialize.controller.listener.SocializeListeners$FetchCommetsListener -> com.umeng.socialize.controller.listener.SocializeListeners$FetchCommetsListener:
    void onStart() -> onStart
    void onComplete(int,java.util.List,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener -> com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener:
    void onStart() -> onStart
    void onComplete(int,java.util.List) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener -> com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener:
    void onStart() -> onStart
    void onComplete(int,com.umeng.socialize.bean.SocializeUser) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$LoginListener -> com.umeng.socialize.controller.listener.SocializeListeners$LoginListener:
    void loginSuccessed(com.umeng.socialize.bean.SHARE_MEDIA,boolean) -> loginSuccessed
    void loginFailed(int) -> loginFailed
    void dissmiss() -> dissmiss
com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener -> com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener:
    void onStart() -> onStart
    void onComplete(com.umeng.socialize.bean.MultiStatus,int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener -> com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener:
    void onClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> onClick
com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener -> com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener:
    void onStart() -> onStart
    void onComplete(com.umeng.socialize.bean.SHARE_MEDIA,int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener -> com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener:
    void onStart() -> onStart
    void onComplete(int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener -> com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener:
    void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
    void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener -> com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener:
    void onStart() -> onStart
    void onComplete(int,java.util.Map) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$UMSsoListener -> com.umeng.socialize.controller.listener.SocializeListeners$UMSsoListener:
    void onError(com.tencent.tauth.UiError) -> onError
    void onComplete(org.json.JSONObject) -> onComplete
    void onCancel() -> onCancel
com.umeng.socialize.controller.net.ImageUrlTask -> com.umeng.socialize.controller.net.ImageUrlTask:
    java.lang.String FACEBOOK_URL -> FACEBOOK_URL
    java.lang.String mImageUid -> mImageUid
    com.umeng.socialize.controller.net.ImageUrlTask$OnUploadListener mUploadListener -> mUploadListener
    java.lang.String TAG -> TAG
    java.lang.String doInBackground(java.lang.Void[]) -> doInBackground
    java.lang.String doImageUrlRequest() -> doImageUrlRequest
    void onPostExecute(java.lang.String) -> onPostExecute
    java.lang.String streamToJson(java.io.InputStream) -> streamToJson
    java.lang.String getImageUrl(java.lang.String) -> getImageUrl
    com.umeng.socialize.controller.net.ImageUrlTask$OnUploadListener getUploadListener() -> getUploadListener
    void setUploadListener(com.umeng.socialize.controller.net.ImageUrlTask$OnUploadListener) -> setUploadListener
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.socialize.controller.net.ImageUrlTask$OnUploadListener -> com.umeng.socialize.controller.net.ImageUrlTask$OnUploadListener:
    void onComplete(java.lang.String) -> onComplete
com.umeng.socialize.controller.net.PostPhotoTask -> com.umeng.socialize.controller.net.PostPhotoTask:
    java.lang.String mShareContent -> mShareContent
    com.umeng.socialize.media.UMediaObject mShareMedia -> mShareMedia
    com.umeng.socialize.controller.net.PostPhotoTask$OnPostPhotoListener mPostListener -> mPostListener
    java.lang.String TAG -> TAG
    byte[] doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(byte[]) -> onPostExecute
    com.umeng.socialize.controller.net.PostPhotoTask$OnPostPhotoListener getPostListener() -> getPostListener
    void setPostListener(com.umeng.socialize.controller.net.PostPhotoTask$OnPostPhotoListener) -> setPostListener
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.umeng.socialize.controller.net.PostPhotoTask$OnPostPhotoListener access$2(com.umeng.socialize.controller.net.PostPhotoTask) -> access$2
com.umeng.socialize.controller.net.PostPhotoTask$1 -> com.umeng.socialize.controller.net.PostPhotoTask$1:
    com.umeng.socialize.controller.net.PostPhotoTask this$0 -> this$0
    void onCompleted(com.facebook.Response) -> onCompleted
com.umeng.socialize.controller.net.PostPhotoTask$OnPostPhotoListener -> com.umeng.socialize.controller.net.PostPhotoTask$OnPostPhotoListener:
    void onComplete(com.facebook.Response) -> onComplete
com.umeng.socialize.controller.net.UploadImageTask -> com.umeng.socialize.controller.net.UploadImageTask:
    android.content.Context mContext -> mContext
    com.umeng.socialize.media.UMImage mUmImage -> mUmImage
    android.graphics.Bitmap mUploadBitmap -> mUploadBitmap
    com.umeng.socialize.controller.net.ImageUrlTask$OnUploadListener mUploadListener -> mUploadListener
    java.lang.String TAG -> TAG
    com.facebook.Request$Callback mUploadCallback -> mUploadCallback
    java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    void uploadImamge() -> uploadImamge
    android.graphics.Bitmap getUploadBitmap() -> getUploadBitmap
    void setUploadBitmap(android.graphics.Bitmap) -> setUploadBitmap
    com.umeng.socialize.controller.net.ImageUrlTask$OnUploadListener getUploadListener() -> getUploadListener
    void setUploadListener(com.umeng.socialize.controller.net.ImageUrlTask$OnUploadListener) -> setUploadListener
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.content.Context access$1(com.umeng.socialize.controller.net.UploadImageTask) -> access$1
    java.lang.String access$2(com.umeng.socialize.controller.net.UploadImageTask) -> access$2
