ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_action_share_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_action_share_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_action_unlike.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_actionbar_bg.9.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_at_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_at_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_bind_bg.9.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_button_blue.9.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_button_grey.9.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_button_login_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_button_login_pressed.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_button_red.9.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_button_white.9.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_checked.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_comment_bg.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_comment_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_comment_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_default_avatar.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_divider_line.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_douban_off.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_douban_on.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_evernote.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_evernote_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_facebook.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_facebook_close.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_facebook_off.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_fetch_image.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_fetch_location_disabled.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_flickr.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_flickr_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_follow_off.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_follow_on.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_gmail_off.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_gmail_on.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_google.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_instagram_off.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_instagram_on.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_kakao.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_kakao_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_laiwang.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_laiwang_dynamic.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_laiwang_dynamic_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_laiwang_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_light_bar_bg.9.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_line.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_line_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_linkedin.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_linkedin_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_location_grey.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_location_ic.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_location_mark.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_location_off.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_location_on.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_nav_bar_bg.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_oauth_check_off.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_oauth_check_on.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_pinterest.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_pinterest_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_pocket.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_pocket_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_pulltorefresh_arrow.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_pv.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_qq_off.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_qq_on.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_qzone_off.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_qzone_on.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_refersh.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_renren_off.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_renren_on.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_search_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_sina_off.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_sina_on.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_sms_off.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_sms_on.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_title_back_bt_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_title_back_bt_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_title_right_bt_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_title_right_bt_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_title_tab_left_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_title_tab_left_pressed.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_title_tab_right_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_title_tab_right_pressed.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_tumblr.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_tumblr_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_twitter.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_tx_off.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_tx_on.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_wechat.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_wechat_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_whatsapp.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_whatsapp_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_wxcircle.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_wxcircle_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_x_button.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_yixin.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_yixin_circle.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_yixin_circle_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_yixin_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_ynote.png
* third\social_sdk_library_project_4.2.4\bin\res\crunch\drawable\umeng_socialize_ynote_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\com_facebook_button_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\com_facebook_button_like_icon_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\com_facebook_button_send_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\com_facebook_close.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\com_facebook_tooltip_black_background.9.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\com_facebook_tooltip_black_bottomnub.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\com_facebook_tooltip_black_topnub.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\com_facebook_tooltip_black_xout.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\com_facebook_tooltip_blue_background.9.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\com_facebook_tooltip_blue_bottomnub.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\com_facebook_tooltip_blue_topnub.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\com_facebook_tooltip_blue_xout.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\messenger_bubble_large_blue.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\messenger_bubble_large_white.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\messenger_bubble_small_blue.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\messenger_bubble_small_white.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\messenger_button_send_round_shadow.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\umeng_socialize_light_bar_bg_pad.9.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\umeng_socialize_nav_bar_bg_pad.9.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\umeng_socialize_oauth_check_off.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\umeng_socialize_oauth_check_on.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\umeng_socialize_share_music.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\umeng_socialize_share_pic.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-hdpi\umeng_socialize_share_video.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\com_facebook_button_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\com_facebook_button_like_icon_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\com_facebook_button_send_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\com_facebook_close.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\com_facebook_profile_picture_blank_portrait.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\com_facebook_profile_picture_blank_square.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\com_facebook_tooltip_black_background.9.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\com_facebook_tooltip_black_bottomnub.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\com_facebook_tooltip_black_topnub.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\com_facebook_tooltip_black_xout.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\com_facebook_tooltip_blue_background.9.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\com_facebook_tooltip_blue_bottomnub.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\com_facebook_tooltip_blue_topnub.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\com_facebook_tooltip_blue_xout.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\messenger_bubble_large_blue.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\messenger_bubble_large_white.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\messenger_bubble_small_blue.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\messenger_bubble_small_white.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-mdpi\messenger_button_send_round_shadow.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\com_facebook_button_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\com_facebook_button_like_icon_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\com_facebook_button_send_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\com_facebook_close.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\com_facebook_tooltip_black_background.9.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\com_facebook_tooltip_black_bottomnub.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\com_facebook_tooltip_black_topnub.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\com_facebook_tooltip_black_xout.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\com_facebook_tooltip_blue_background.9.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\com_facebook_tooltip_blue_bottomnub.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\com_facebook_tooltip_blue_topnub.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\com_facebook_tooltip_blue_xout.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\messenger_bubble_large_blue.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\messenger_bubble_large_white.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\messenger_bubble_small_blue.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\messenger_bubble_small_white.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\messenger_button_send_round_shadow.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\umeng_socialize_switchimage_choose.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xhdpi\umeng_socialize_switchimage_unchoose.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xxhdpi\
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xxhdpi\com_facebook_button_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xxhdpi\com_facebook_button_like_icon_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xxhdpi\com_facebook_button_send_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xxhdpi\messenger_bubble_large_blue.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xxhdpi\messenger_bubble_large_white.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xxhdpi\messenger_bubble_small_blue.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xxhdpi\messenger_bubble_small_white.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable-xxhdpi\messenger_button_send_round_shadow.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\
* third\social_sdk_library_project_4.2.4\bin\res\drawable\shake_umeng_socialize_close.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\shake_umeng_socialize_close_pressed.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_action_back_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_action_back_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_action_like.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_action_personal_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_action_personal_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_action_share_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_action_share_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_action_unlike.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_actionbar_bg.9.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_at_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_at_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_bind_bg.9.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_button_blue.9.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_button_grey.9.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_button_login_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_button_login_pressed.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_button_red.9.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_button_white.9.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_checked.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_comment_bg.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_comment_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_comment_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_default_avatar.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_divider_line.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_douban_off.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_douban_on.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_evernote.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_evernote_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_facebook.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_facebook_close.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_facebook_off.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_fetch_image.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_fetch_location_disabled.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_flickr.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_flickr_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_follow_off.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_follow_on.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_gmail_off.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_gmail_on.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_google.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_instagram_off.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_instagram_on.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_kakao.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_kakao_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_laiwang.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_laiwang_dynamic.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_laiwang_dynamic_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_laiwang_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_light_bar_bg.9.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_line.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_line_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_linkedin.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_linkedin_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_location_grey.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_location_ic.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_location_mark.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_location_off.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_location_on.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_nav_bar_bg.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_oauth_check_off.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_oauth_check_on.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_pinterest.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_pinterest_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_pocket.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_pocket_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_pulltorefresh_arrow.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_pv.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_qq_off.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_qq_on.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_qzone_off.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_qzone_on.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_refersh.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_renren_off.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_renren_on.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_search_icon.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_sina_off.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_sina_on.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_sms_off.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_sms_on.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_title_back_bt_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_title_back_bt_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_title_right_bt_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_title_right_bt_selected.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_title_tab_left_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_title_tab_left_pressed.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_title_tab_right_normal.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_title_tab_right_pressed.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_tumblr.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_tumblr_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_twitter.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_tx_off.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_tx_on.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_wechat.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_wechat_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_whatsapp.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_whatsapp_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_wxcircle.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_wxcircle_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_x_button.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_yixin.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_yixin_circle.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_yixin_circle_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_yixin_gray.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_ynote.png
* third\social_sdk_library_project_4.2.4\bin\res\drawable\umeng_socialize_ynote_gray.png
* third\social_sdk_library_project_4.2.4\bin\social_sdk_library_project.jar
* third\social_sdk_library_project_4.2.4\build.xml
* third\social_sdk_library_project_4.2.4\gen\
* third\social_sdk_library_project_4.2.4\gen\R.java.d
* third\social_sdk_library_project_4.2.4\gen\com\
* third\social_sdk_library_project_4.2.4\gen\com\umeng_social_sdk_res_lib\
* third\social_sdk_library_project_4.2.4\gen\com\umeng_social_sdk_res_lib\BuildConfig.java
* third\social_sdk_library_project_4.2.4\gen\com\umeng_social_sdk_res_lib\R.java
* third\social_sdk_library_project_4.2.4\libs\
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_AtFriends.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_QQZone_1.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_QQZone_2.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_QQZone_3.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_Sina.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_UserCenter.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_WeiXin_1.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_WeiXin_2.jar
* third\social_sdk_library_project_4.2.4\libs\SocialSDK_actionbarview.jar
